diff --git a/core/src/main/java/com/graphhopper/routing/util/HGVFlagEncoder.java b/core/src/main/java/com/graphhopper/routing/util/HGVFlagEncoder.java
index 9ad76d1c83..470b335ffd 100644
--- a/core/src/main/java/com/graphhopper/routing/util/HGVFlagEncoder.java
+++ b/core/src/main/java/com/graphhopper/routing/util/HGVFlagEncoder.java
@@ -87,11 +87,11 @@ public HGVFlagEncoder( int speedBits, double speedFactor, int maxTurnCosts )
 
         // autobahn
         defaultSpeedMap.put("motorway", 72);
-        defaultSpeedMap.put("motorway_link", 40);
+        defaultSpeedMap.put("motorway_link", 30);
         defaultSpeedMap.put("motorroad", 56);
         // bundesstraße
         defaultSpeedMap.put("trunk", 32);
-        defaultSpeedMap.put("trunk_link", 24);
+        defaultSpeedMap.put("trunk_link", 20);
         // linking bigger town
         defaultSpeedMap.put("primary", 28);
         defaultSpeedMap.put("primary_link", 16);
