diff --git a/speeds/avg_speeds.csv b/speeds/avg_speeds.csv
index 9f15ea0927..af655ca397 100644
--- a/speeds/avg_speeds.csv
+++ b/speeds/avg_speeds.csv
@@ -1,1775 +1,48502 @@
 osm_id,average_speed
-4089043,15.84
-4089082,23.5641481272
-4089132,15.84
-4089163,15.84
-4089164,15.84
-4089165,15.84
-4089166,15.84
-4089168,21.2136569242
-4089182,15.84
-4089184,15.84
-4089189,15.84
-4089237,15.84
-4089239,17.7497502896
-4089240,15.84
-4089252,15.84
-4089257,15.84
-4196996,17.798861715
-4196997,15.84
-4197042,17.4577834232
-4197043,18.815288295
-4197044,24.4880554106
-4197074,15.84
-4197075,15.84
-4197082,28.7274230423
-4244719,15.84
-4244720,15.84
-4477636,18.3478887886
-4477638,15.84
-4477642,23.6721500669
-4477679,16.2981259623
-4477681,29.2503385497
-4477682,23.6721500669
-4477686,27.42844725
-4482175,16.2981259623
-4482222,15.84
-4992864,22.4788966747
-5089259,16.6290827764
-5089602,23.5641481272
-5105031,20.8041884996
-5105046,15.84
-5105049,17.7418549828
-5105144,25.8139015941
-5105150,23.5641481272
-5105156,15.84
-5105160,15.84
-5105170,15.84
-5105177,15.84
-5105200,15.84
-5105209,15.84
-5105226,15.84
-5105264,15.84
-5105305,15.84
-5105306,15.84
-5105325,23.5641481272
-5105329,23.2955753231
-5105331,15.84
-5105332,15.84
-5105334,15.84
-5105347,15.9656786128
-5105350,15.84
-5105353,16.6206987496
-5105372,15.84
-5105373,17.0318470225
-5105375,16.8174376707
-5105381,15.84
-5105383,17.9440297471
-5105387,22.4882800615
-5105390,15.84
-5215408,15.84
-5215417,15.84
-5215440,15.84
-5215446,15.84
-5215454,20.3738120057
-5215466,17.6518688745
-5215471,20.3738120057
-5215489,24.92662074
-5215493,15.84
-5215497,15.84
-5215506,15.84
-5215547,26.1274998589
-5215548,15.84
-5215601,18.416706531
-5215647,15.84
-5215957,27.593234478
-5215963,15.84
-5215976,15.84
-5215980,16.5300268395
-5215994,15.84
-5216008,15.84
-5216011,15.84
-5216014,15.84
-5216016,15.84
-5216025,15.84
-5216051,15.84
-5216120,15.84
-5216124,15.84
-5216126,15.84
-5216130,15.84
-5371918,24.4880554106
-5371919,15.8567445095
-5371920,15.84
-5549599,15.84
-5549606,15.84
-5549613,15.84
-5549625,15.84
-5549829,15.84
-5549862,15.84
-5549968,15.84
-5579925,15.84
-5579950,16.2661406558
-5579971,15.84
-5579978,15.84
-5579989,15.84
-5580002,15.84
-5580035,19.8882940478
-5580066,15.84
-5580181,15.84
-5580228,25.1463139741
-5580267,15.84
-5580279,15.84
-5580461,15.84
-5580505,15.84
-5580534,15.84
-5580539,15.84
-5580576,15.84
-5580798,15.84
-5580804,15.84
-5580808,15.84
-5580851,16.6600772355
-5580866,15.84
-5580933,24.0808717153
-5580944,17.4949453261
-5581006,15.84
-5581051,15.84
-5581057,15.84
-5581129,15.84
-5581226,15.84
-5581245,15.84
-5581250,15.84
-5581263,15.84
-5581286,15.84
-5581291,15.84
-5581333,15.84
-5581350,15.84
-5581400,15.84
-5581444,15.84
-5581457,15.84
-5581461,15.84
-5581485,15.84
-5581705,15.84
-5581775,15.84
-5581935,15.84
-5582018,15.84
-5582039,15.84
-5582075,15.84
-5582110,15.84
-5582189,15.84
-5582257,15.84
-5582326,15.84
-5582415,20.2187816314
-5582444,23.5641481272
-5582540,15.84
-5582650,18.815288295
-5583062,22.605195846
-5583243,15.84
-5583272,15.84
-5583385,15.84
-5745334,15.84
-5745347,15.84
-7014184,20.6863831914
-7014290,18.857196499
-7015341,18.416706531
-7015662,15.84
-7015946,15.84
-7018063,15.84
-7018604,15.84
-7018711,15.84
-7018768,17.020108577
-7018811,15.84
-7020272,15.84
-7020341,15.84
-7020408,15.84
-7020774,15.84
-7021001,15.84
-7036442,15.84
-7723461,15.84
-7723760,16.6290827764
-7724314,15.84
-7724350,15.84
-7972904,17.798861715
-7972915,26.1274998589
-7972917,15.84
-7981291,15.84
-7981292,15.84
-7981293,15.84
-7981298,15.8853418485
-7981300,15.8853418485
-7981302,15.84
-7981328,15.84
-7991740,15.84
-7991752,26.1274998589
-7991785,15.84
-8025263,15.84
-8025274,15.84
-8025279,15.84
-8025284,15.84
-8025438,26.7271540482
-8025460,15.84
-8025463,15.84
-8025568,15.84
-8025570,15.84
-8025598,15.84
-8025599,15.84
-8025600,15.84
-8025608,15.84
-8025611,15.84
-8025623,25.2944054053
-8025641,15.84
-8025645,15.84
-8025647,16.5749753007
-8025686,15.84
-8025698,15.84
-8025700,15.84
-8025782,15.84
-8025799,15.84
-8025810,15.84
-8025812,15.84
-8025866,18.5533479969
-8025867,15.84
-8025899,15.84
-8025901,15.84
-8025989,15.84
-8074450,22.9042754021
-8134461,17.7497502896
-8312873,15.84
-8694753,15.84
-8694800,17.9373301437
-8694891,15.84
-8694911,15.84
-8694922,15.84
-8694945,15.84
-8695090,15.84
-8695125,15.84
-8695200,15.84
-8695225,15.84
-8695228,15.84
-8695468,15.84
-8876667,18.3407386412
-8876737,15.84
-8876739,15.84
-8876743,15.84
-8876749,15.84
-8876793,18.9536419879
-8883506,15.84
-9045054,15.84
-9640405,15.84
-9640651,23.5641481272
-9703291,48.24
-10244242,20.3008013511
-10244285,15.84
-10244430,15.84
-10244476,15.84
-10244742,15.84
-10244810,15.84
-10244832,15.84
-10245271,15.84
-10510984,15.84
-10511094,15.84
-10511209,15.84
-10511363,15.84
-10511612,16.4162977257
-10511625,15.84
-10511675,17.0191874859
-10511820,19.8618245394
-10511922,15.84
-10512000,15.84
-10512040,15.84
-10512067,15.84
-10512352,15.84
-10512399,15.84
-10512421,15.84
-10512524,15.84
-10512651,15.84
-10513410,15.84
-10513452,17.712309013
-10513495,15.84
-10513503,15.84
-11266058,24.0808717153
-11266116,23.5641481272
-11280932,15.84
-11388835,15.84
-13860520,15.84
-15244794,15.84
-15244795,15.84
-15244796,17.0318470225
-15245006,15.84
-15245016,15.84
-15245148,24.0808717153
-15245199,23.5641481272
-15245200,24.0808717153
-15245201,21.1096458827
-16277134,16.2994463981
-16277157,22.2791622099
-16277839,22.2791622099
-16811323,22.9042754021
-16811334,22.9042754021
-16816525,16.6206987496
-16816526,16.6206987496
-16816527,15.84
-18154436,30.5009838174
-18923550,15.84
-18930256,17.9817211288
-19880196,15.84
-19880219,15.84
-19880257,15.84
-19880297,15.84
-19880334,16.7043486684
-19880349,15.84
-19880358,15.84
-19880409,15.84
-19880419,15.84
-19880455,15.84
-19880466,15.84
-19880580,15.84
-19880591,15.84
-19880594,15.84
-19880602,15.84
-19880650,15.84
-19880654,15.84
-19880671,15.84
-19880672,15.84
-19880686,15.84
-19880722,16.897764222
-19880726,20.5264078285
-19880727,20.5264078285
-19880741,15.84
-19880767,15.84
-19884955,15.84
-19884984,15.84
-19885128,15.84
-19885148,15.84
-19885309,15.84
-19885362,15.84
-19885503,15.84
-19886292,15.84
-19886340,15.84
-19886608,26.1274998589
-19887029,21.8265872782
-19887062,15.84
-19887147,15.84
-19887723,15.84
-19887790,15.84
-19887947,15.84
-19888035,15.84
-19888109,15.84
-19888189,15.84
-19920166,15.84
-19988999,15.84
-20210301,15.84
-20210302,15.84
-20301481,15.84
-20301751,15.84
-21121454,15.84
-22392819,15.9204901799
-22636380,15.84
-22761903,15.84
-23041388,15.84
-23041389,15.84
-23041390,15.84
-23041391,15.84
-23041392,15.84
-23054901,15.84
-23116268,16.6453913537
-23116269,15.84
-23116328,17.3672860881
-23445786,28.1565461128
-23471196,15.84
-23556269,15.84
-23556299,15.84
-23563231,15.84
-23563232,15.84
-23563234,15.84
-23603504,15.84
-23603505,15.84
-23603506,15.84
-23603507,15.84
-23603646,15.84
-23603647,15.84
-23603648,15.84
-23946051,15.84
-23946052,15.84
-23946053,15.84
-23946073,15.84
-23946074,15.84
-23946075,15.84
-23946076,15.84
-23946078,15.84
-23967592,15.84
-23984732,16.2981259623
-24043803,15.84
-24043805,15.84
-24043834,15.84
-24043836,15.84
-24043843,15.84
-24043870,15.84
-24043873,15.84
-24043880,15.84
-24043882,15.84
-24043894,15.84
-24043899,15.84
-24043900,15.84
-24043977,15.84
-24043993,15.84
-24044027,15.84
-24044050,15.84
-24044051,15.84
-24152821,15.84
-24152822,15.84
-24152971,15.84
-24153007,15.84
-24153010,15.84
-24153011,15.84
-24281013,15.84
-24281014,21.690764315
-24281017,15.84
-24281018,15.84
-24281020,15.84
-24281046,20.2893977102
-24281047,15.84
-24281048,15.84
-24281049,15.84
-24281050,15.84
-24322326,15.84
-24322328,15.84
-24322329,15.84
-24322330,15.84
-24322575,15.84
-24322576,15.84
-24322577,15.84
-24322578,15.84
-24322579,15.84
-24322580,15.84
-24322581,15.84
-24322582,15.84
-24322583,15.84
-24322584,15.84
-24322585,15.84
-24322586,15.84
-24322587,15.84
-24322588,22.4788966747
-24322589,15.84
-24422188,15.84
-24422190,15.84
-24422191,15.84
-24422192,15.84
-24422193,15.84
-24422194,15.84
-24422195,15.84
-24422197,18.4821443957
-24422199,15.84
-24422200,15.84
-24422201,15.84
-24422202,15.84
-24422204,15.84
-24422205,15.84
-24422206,15.84
-24422207,15.84
-24422208,19.3088723439
-24422210,15.84
-24422211,15.84
-24422873,15.84
-24422874,15.84
-24465527,15.84
-24521597,15.9204901799
-24521598,15.84
-24521599,15.84
-24521603,15.84
-24521604,15.84
-24521841,15.84
-24521842,15.84
-24521843,15.84
-24521844,15.84
-24521942,15.84
-24568853,16.9177423039
-24569406,15.84
-24569407,15.84
-24814750,15.84
-24814753,15.84
-24814754,15.84
-24814755,15.84
-24814759,15.84
-24850609,15.84
-24850610,15.84
-24850611,15.84
-24850725,15.84
-24937335,15.84
-24937336,15.84
-24937337,15.84
-24937338,18.7238919203
-24937339,15.84
-24937340,15.84
-24937341,15.84
-24937342,15.84
-24937343,19.0165651347
-24937344,15.84
-24937443,15.84
-24937444,15.84
-24937549,15.84
-24937550,15.84
-24937551,15.84
-25074534,15.84
-25074535,15.84
-25074536,15.84
-25074537,15.84
-25074538,15.84
-25074539,15.84
-25074540,15.84
-25074541,15.84
-25074542,15.84
-25074544,15.84
-25074545,15.84
-25074546,15.84
-25074551,15.84
-25074552,15.84
-25074553,15.84
-25074554,15.84
-25074555,15.84
-25074788,15.84
-25074790,15.84
-25074791,15.84
-25074792,15.84
-25074793,15.84
-25074795,15.84
-25074796,15.84
-25074797,15.84
-25114997,15.84
-25408903,15.84
-25445225,19.0757712205
-25665029,15.84
-25665540,15.84
-25665541,15.84
-25665542,15.84
-25665543,15.84
-25665544,15.84
-25665545,15.84
-25665546,15.84
-25665547,15.84
-25665550,21.6378964865
-25665552,21.6378964865
-25665553,21.6378964865
-25665614,15.84
-25665616,15.84
-25665619,15.84
-25665620,15.84
-25665622,15.84
-25665817,15.84
