diff --git a/uml/okhttp3UML.puml b/uml/okhttp3UML.puml
new file mode 100644
index 0000000000..48fd85764b
--- /dev/null
+++ b/uml/okhttp3UML.puml
@@ -0,0 +1,1353 @@
+@startuml
+abstract class okhttp3.EventListener
+abstract class okhttp3.RequestBody
+abstract class okhttp3.ResponseBody
+abstract class okhttp3.WebSocketListener
+abstract class okhttp3.internal.Internal
+abstract class okhttp3.internal.NamedRunnable
+abstract class okhttp3.internal.tls.CertificateChainCleaner
+annotation java.lang.Override
+annotation java.lang.SuppressWarnings
+annotation java.lang.annotation.Documented
+annotation java.lang.annotation.Retention
+annotation javax.annotation.Nonnull
+annotation javax.annotation.Nullable
+annotation javax.annotation.meta.TypeQualifierDefault
+annotation okhttp3.internal.annotations.EverythingIsNonNull
+annotation org.codehaus.mojo.animal_sniffer.IgnoreJRERequirement
+class Http2Connection.Listener
+class android.os.Build
+class android.util.Log
+class java.io.ByteArrayOutputStream
+class java.io.EOFException
+class java.io.File
+class java.io.FileNotFoundException
+class java.io.IOException
+class java.io.InputStream
+class java.io.InputStreamReader
+class java.io.InterruptedIOException
+class java.io.RandomAccessFile
+class java.io.Reader
+class java.lang.Integer
+class java.lang.RuntimeException
+class java.lang.annotation.ElementType
+class java.lang.annotation.RetentionPolicy
+class java.lang.ref.Reference
+class java.lang.ref.WeakReference
+class java.lang.reflect.Constructor
+class java.lang.reflect.Field
+class java.lang.reflect.InvocationHandler
+class java.lang.reflect.InvocationTargetException
+class java.lang.reflect.Method
+class java.lang.reflect.Modifier
+class java.lang.reflect.Proxy
+class java.net.ConnectException
+class java.net.HttpRetryException
+class java.net.HttpURLConnection
+class java.net.IDN
+class java.net.InetAddress
+class java.net.InetSocketAddress
+class java.net.MalformedURLException
+class java.net.ProtocolException
+class java.net.Proxy
+class java.net.ProxySelector
+class java.net.ServerSocket
+class java.net.Socket
+class java.net.SocketAddress
+class java.net.SocketException
+class java.net.SocketTimeoutException
+class java.net.URI
+class java.net.URISyntaxException
+class java.net.URL
+class java.net.UnknownHostException
+class java.net.UnknownServiceException
+class java.nio.channels.FileChannel
+class java.nio.charset.Charset
+class java.security.GeneralSecurityException
+class java.security.KeyStore
+class java.security.NoSuchAlgorithmException
+class java.security.Principal
+class java.security.Provider
+class java.security.PublicKey
+class java.security.Security
+class java.security.cert.Certificate
+class java.security.cert.CertificateEncodingException
+class java.security.cert.CertificateException
+class java.security.cert.CertificateFactory
+class java.security.cert.CertificateParsingException
+class java.security.cert.TrustAnchor
+class java.security.cert.X509Certificate
+class java.text.DateFormat
+class java.text.ParsePosition
+class java.text.SimpleDateFormat
+class java.time.Duration
+class java.util.ArrayDeque
+class java.util.ArrayList
+class java.util.Arrays
+class java.util.Calendar
+class java.util.Collection
+class java.util.Collections
+class java.util.Comparator
+class java.util.Date
+class java.util.Deque
+class java.util.GregorianCalendar
+class java.util.Iterator
+class java.util.LinkedHashMap
+class java.util.LinkedHashSet
+class java.util.List
+class java.util.Locale
+class java.util.Map
+class java.util.Map.Entry
+class java.util.NoSuchElementException
+class java.util.Random
+class java.util.Set
+class java.util.TimeZone
+class java.util.TreeMap
+class java.util.TreeSet
+class java.util.UUID
+class java.util.concurrent.CountDownLatch
+class java.util.concurrent.Executor
+class java.util.concurrent.ExecutorService
+class java.util.concurrent.LinkedBlockingQueue
+class java.util.concurrent.RejectedExecutionException
+class java.util.concurrent.ScheduledExecutorService
+class java.util.concurrent.ScheduledFuture
+class java.util.concurrent.ScheduledThreadPoolExecutor
+class java.util.concurrent.SynchronousQueue
+class java.util.concurrent.ThreadFactory
+class java.util.concurrent.ThreadPoolExecutor
+class java.util.concurrent.TimeUnit
+class java.util.concurrent.atomic.AtomicBoolean
+class java.util.logging.Level
+class java.util.logging.Logger
+class java.util.regex.Matcher
+class java.util.regex.Pattern
+class javax.net.SocketFactory
+class javax.net.ssl.SSLContext
+class javax.net.ssl.SSLException
+class javax.net.ssl.SSLHandshakeException
+class javax.net.ssl.SSLParameters
+class javax.net.ssl.SSLPeerUnverifiedException
+class javax.net.ssl.SSLProtocolException
+class javax.net.ssl.SSLSession
+class javax.net.ssl.SSLSocket
+class javax.net.ssl.SSLSocketFactory
+class javax.net.ssl.TrustManager
+class javax.net.ssl.TrustManagerFactory
+class javax.net.ssl.X509TrustManager
+class javax.security.auth.x500.X500Principal
+class okhttp3.Address
+class okhttp3.Cache
+class okhttp3.CacheControl
+class okhttp3.CertificatePinner
+class okhttp3.Challenge
+class okhttp3.CipherSuite
+class okhttp3.ConnectionPool
+class okhttp3.ConnectionSpec
+class okhttp3.Cookie
+class okhttp3.Credentials
+class okhttp3.Dispatcher
+class okhttp3.FormBody
+class okhttp3.Handshake
+class okhttp3.Headers
+class okhttp3.HttpUrl
+class okhttp3.MediaType
+class okhttp3.MultipartBody
+class okhttp3.OkHttpClient
+class okhttp3.RealCall
+class okhttp3.RealCall.AsyncCall
+class okhttp3.Request
+class okhttp3.Response
+class okhttp3.Route
+class okhttp3.internal.Util
+class okhttp3.internal.Version
+class okhttp3.internal.cache.CacheInterceptor
+class okhttp3.internal.cache.CacheStrategy
+class okhttp3.internal.cache.DiskLruCache
+class okhttp3.internal.cache.FaultHidingSink
+class okhttp3.internal.cache2.FileOperator
+class okhttp3.internal.cache2.Relay
+class okhttp3.internal.connection.ConnectInterceptor
+class okhttp3.internal.connection.ConnectionSpecSelector
+class okhttp3.internal.connection.RealConnection
+class okhttp3.internal.connection.RouteDatabase
+class okhttp3.internal.connection.RouteException
+class okhttp3.internal.connection.RouteSelector
+class okhttp3.internal.connection.StreamAllocation
+class okhttp3.internal.http.BridgeInterceptor
+class okhttp3.internal.http.CallServerInterceptor
+class okhttp3.internal.http.HttpDate
+class okhttp3.internal.http.HttpHeaders
+class okhttp3.internal.http.HttpMethod
+class okhttp3.internal.http.RealInterceptorChain
+class okhttp3.internal.http.RealResponseBody
+class okhttp3.internal.http.RequestLine
+class okhttp3.internal.http.RetryAndFollowUpInterceptor
+class okhttp3.internal.http.StatusLine
+class okhttp3.internal.http1.Http1Codec
+class okhttp3.internal.http2.ConnectionShutdownException
+class okhttp3.internal.http2.Header
+class okhttp3.internal.http2.Hpack
+class okhttp3.internal.http2.Http2
+class okhttp3.internal.http2.Http2Codec
+class okhttp3.internal.http2.Http2Connection
+class okhttp3.internal.http2.Http2Reader
+class okhttp3.internal.http2.Http2Stream
+class okhttp3.internal.http2.Http2Writer
+class okhttp3.internal.http2.Huffman
+class okhttp3.internal.http2.Settings
+class okhttp3.internal.http2.StreamResetException
+class okhttp3.internal.platform.AndroidPlatform
+class okhttp3.internal.platform.ConscryptPlatform
+class okhttp3.internal.platform.Jdk9Platform
+class okhttp3.internal.platform.JdkWithJettyBootPlatform
+class okhttp3.internal.platform.OptionalMethod
+class okhttp3.internal.platform.Platform
+class okhttp3.internal.proxy.NullProxySelector
+class okhttp3.internal.publicsuffix.PublicSuffixDatabase
+class okhttp3.internal.tls.BasicCertificateChainCleaner
+class okhttp3.internal.tls.BasicTrustRootIndex
+class okhttp3.internal.tls.DistinguishedNameParser
+class okhttp3.internal.tls.OkHostnameVerifier
+class okhttp3.internal.ws.RealWebSocket
+class okhttp3.internal.ws.WebSocketProtocol
+class okhttp3.internal.ws.WebSocketReader
+class okhttp3.internal.ws.WebSocketWriter
+class okio.AsyncTimeout
+class okio.Buffer
+class okio.BufferedSink
+class okio.BufferedSource
+class okio.ByteString
+class okio.ForwardingSink
+class okio.ForwardingSource
+class okio.ForwardingTimeout
+class okio.GzipSource
+class okio.Okio
+class okio.Sink
+class okio.Source
+class okio.Timeout
+class org.conscrypt.Conscrypt
+enum okhttp3.Protocol
+enum okhttp3.TlsVersion
+enum okhttp3.internal.http2.ErrorCode
+interface Call.Factory
+interface Interceptor.Chain
+interface WebSocket.Factory
+interface WebSocketReader.FrameCallback
+interface java.io.Closeable
+interface java.io.Flushable
+interface java.lang.Cloneable
+interface java.lang.Runnable
+interface javax.net.ssl.HostnameVerifier
+interface okhttp3.Authenticator
+interface okhttp3.Call
+interface okhttp3.Callback
+interface okhttp3.Connection
+interface okhttp3.CookieJar
+interface okhttp3.Dns
+interface okhttp3.Interceptor
+interface okhttp3.WebSocket
+interface okhttp3.internal.cache.CacheRequest
+interface okhttp3.internal.cache.InternalCache
+interface okhttp3.internal.http.HttpCodec
+interface okhttp3.internal.http.UnrepeatableRequestBody
+interface okhttp3.internal.http2.PushObserver
+interface okhttp3.internal.io.FileSystem
+interface okhttp3.internal.tls.TrustRootIndex
+okhttp3.EventListener ..> javax.annotation.Nullable
+okhttp3.EventListener ..> java.io.IOException
+okhttp3.EventListener ..> java.net.InetAddress
+okhttp3.EventListener ..> java.net.InetSocketAddress
+okhttp3.EventListener ..> java.net.Proxy
+okhttp3.EventListener ..> java.util.List
+okhttp3.RequestBody ..> java.lang.Override
+okhttp3.RequestBody ..> javax.annotation.Nullable
+okhttp3.RequestBody ..> java.io.File
+okhttp3.RequestBody ..> java.io.IOException
+okhttp3.RequestBody ..> java.nio.charset.Charset
+okhttp3.RequestBody ..> okhttp3.internal.Util
+okhttp3.RequestBody ..> okio.BufferedSink
+okhttp3.RequestBody ..> okio.ByteString
+okhttp3.RequestBody ..> okio.Okio
+okhttp3.RequestBody ..> okio.Source
+okhttp3.ResponseBody ..> java.lang.Override
+okhttp3.ResponseBody ..> javax.annotation.Nullable
+okhttp3.ResponseBody ..> java.io.IOException
+okhttp3.ResponseBody ..> java.io.InputStream
+okhttp3.ResponseBody ..> java.io.InputStreamReader
+okhttp3.ResponseBody ..> java.io.Reader
+okhttp3.ResponseBody ..> java.nio.charset.Charset
+okhttp3.ResponseBody ..> okhttp3.internal.Util
+okhttp3.ResponseBody ..> okio.Buffer
+okhttp3.ResponseBody ..> okio.BufferedSource
+okhttp3.ResponseBody ..> okio.ByteString
+okhttp3.ResponseBody --|> java.io.Closeable
+okhttp3.WebSocketListener ..> javax.annotation.Nullable
+okhttp3.WebSocketListener ..> okio.ByteString
+okhttp3.internal.Internal ..> javax.annotation.Nullable
+okhttp3.internal.Internal ..> java.io.IOException
+okhttp3.internal.Internal ..> java.net.Socket
+okhttp3.internal.Internal ..> javax.net.ssl.SSLSocket
+okhttp3.internal.Internal ..> okhttp3.Address
+okhttp3.internal.Internal ..> okhttp3.ConnectionPool
+okhttp3.internal.Internal ..> okhttp3.ConnectionSpec
+okhttp3.internal.Internal ..> okhttp3.Headers
+okhttp3.internal.Internal ..> okhttp3.OkHttpClient
+okhttp3.internal.Internal ..> okhttp3.Request
+okhttp3.internal.Internal ..> okhttp3.Response
+okhttp3.internal.Internal ..> okhttp3.Route
+okhttp3.internal.Internal ..> okhttp3.internal.connection.RealConnection
+okhttp3.internal.Internal ..> okhttp3.internal.connection.RouteDatabase
+okhttp3.internal.Internal ..> okhttp3.internal.connection.StreamAllocation
+okhttp3.internal.Internal ..> okhttp3.Call
+okhttp3.internal.Internal ..> okhttp3.internal.cache.InternalCache
+okhttp3.internal.NamedRunnable ..> java.lang.Override
+okhttp3.internal.NamedRunnable --|> java.lang.Runnable
+okhttp3.internal.tls.CertificateChainCleaner ..> java.security.cert.Certificate
+okhttp3.internal.tls.CertificateChainCleaner ..> java.security.cert.X509Certificate
+okhttp3.internal.tls.CertificateChainCleaner ..> java.util.List
+okhttp3.internal.tls.CertificateChainCleaner ..> javax.net.ssl.SSLPeerUnverifiedException
+okhttp3.internal.tls.CertificateChainCleaner ..> javax.net.ssl.X509TrustManager
+okhttp3.internal.tls.CertificateChainCleaner ..> okhttp3.internal.platform.Platform
+okhttp3.internal.annotations.EverythingIsNonNull ..> java.lang.annotation.Documented
+okhttp3.internal.annotations.EverythingIsNonNull ..> java.lang.annotation.Retention
+okhttp3.internal.annotations.EverythingIsNonNull ..> javax.annotation.Nonnull
+okhttp3.internal.annotations.EverythingIsNonNull ..> javax.annotation.meta.TypeQualifierDefault
+okhttp3.internal.annotations.EverythingIsNonNull ..> java.lang.annotation.ElementType
+okhttp3.internal.annotations.EverythingIsNonNull ..> java.lang.annotation.RetentionPolicy
+okhttp3.Address ..> java.lang.Override
+okhttp3.Address ..> javax.annotation.Nullable
+okhttp3.Address ..> java.net.Proxy
+okhttp3.Address ..> java.net.ProxySelector
+okhttp3.Address ..> java.util.List
+okhttp3.Address ..> javax.net.SocketFactory
+okhttp3.Address ..> javax.net.ssl.SSLSocketFactory
+okhttp3.Address ..> okhttp3.internal.Util
+okhttp3.Address ..> javax.net.ssl.HostnameVerifier
+okhttp3.Cache ..> java.lang.Override
+okhttp3.Cache ..> javax.annotation.Nullable
+okhttp3.Cache ..> java.io.File
+okhttp3.Cache ..> java.io.IOException
+okhttp3.Cache ..> java.security.cert.Certificate
+okhttp3.Cache ..> java.security.cert.CertificateEncodingException
+okhttp3.Cache ..> java.security.cert.CertificateException
+okhttp3.Cache ..> java.security.cert.CertificateFactory
+okhttp3.Cache ..> java.util.ArrayList
+okhttp3.Cache ..> java.util.Collections
+okhttp3.Cache ..> java.util.Iterator
+okhttp3.Cache ..> java.util.List
+okhttp3.Cache ..> java.util.NoSuchElementException
+okhttp3.Cache ..> okhttp3.internal.Util
+okhttp3.Cache ..> okhttp3.internal.cache.CacheStrategy
+okhttp3.Cache ..> okhttp3.internal.cache.DiskLruCache
+okhttp3.Cache ..> okhttp3.internal.http.HttpHeaders
+okhttp3.Cache ..> okhttp3.internal.http.HttpMethod
+okhttp3.Cache ..> okhttp3.internal.http.StatusLine
+okhttp3.Cache ..> okhttp3.internal.platform.Platform
+okhttp3.Cache ..> okio.Buffer
+okhttp3.Cache ..> okio.BufferedSink
+okhttp3.Cache ..> okio.BufferedSource
+okhttp3.Cache ..> okio.ByteString
+okhttp3.Cache ..> okio.ForwardingSink
+okhttp3.Cache ..> okio.ForwardingSource
+okhttp3.Cache ..> okio.Okio
+okhttp3.Cache ..> okio.Sink
+okhttp3.Cache ..> okio.Source
+okhttp3.Cache --|> java.io.Closeable
+okhttp3.Cache --|> java.io.Flushable
+okhttp3.Cache ..> okhttp3.internal.cache.CacheRequest
+okhttp3.Cache ..> okhttp3.internal.cache.InternalCache
+okhttp3.Cache ..> okhttp3.internal.io.FileSystem
+okhttp3.CacheControl ..> java.lang.Override
+okhttp3.CacheControl ..> javax.annotation.Nullable
+okhttp3.CacheControl ..> java.util.concurrent.TimeUnit
+okhttp3.CacheControl ..> okhttp3.internal.http.HttpHeaders
+okhttp3.CertificatePinner ..> okhttp3.internal.tls.CertificateChainCleaner
+okhttp3.CertificatePinner ..> java.lang.Override
+okhttp3.CertificatePinner ..> javax.annotation.Nullable
+okhttp3.CertificatePinner ..> java.security.cert.Certificate
+okhttp3.CertificatePinner ..> java.security.cert.X509Certificate
+okhttp3.CertificatePinner ..> java.util.ArrayList
+okhttp3.CertificatePinner ..> java.util.Arrays
+okhttp3.CertificatePinner ..> java.util.Collections
+okhttp3.CertificatePinner ..> java.util.LinkedHashSet
+okhttp3.CertificatePinner ..> java.util.List
+okhttp3.CertificatePinner ..> java.util.Set
+okhttp3.CertificatePinner ..> javax.net.ssl.SSLPeerUnverifiedException
+okhttp3.CertificatePinner ..> okhttp3.internal.Util
+okhttp3.CertificatePinner ..> okio.ByteString
+okhttp3.Challenge ..> java.lang.Override
+okhttp3.Challenge ..> javax.annotation.Nullable
+okhttp3.Challenge ..> java.nio.charset.Charset
+okhttp3.Challenge ..> java.util.Collections
+okhttp3.Challenge ..> java.util.LinkedHashMap
